;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/18/2020 5:22:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF75  	GOTO        234
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x006A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x006C	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x006E	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0070	0x0E0C      	MOVLW       12
0x0072	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x0074	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x0076	0x50CB      	MOVF        PR2, 0 
0x0078	0x0F01      	ADDLW       1
0x007A	0x6E00      	MOVWF       R0 
0x007C	0x6A01      	CLRF        R1 
0x007E	0x0E00      	MOVLW       0
0x0080	0x2201      	ADDWFC      R1, 1 
0x0082	0xF004C016  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0086	0x0E00      	MOVLW       0
0x0088	0x6E05      	MOVWF       R5 
0x008A	0xDFC8      	RCALL       _Mul_16X16_U
0x008C	0x0E06      	MOVLW       6
0x008E	0x6E02      	MOVWF       R2 
0x0090	0xF004C000  	MOVFF       R0, R4
0x0094	0xF005C001  	MOVFF       R1, R5
0x0098	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x009A	0xE005      	BZ          L__PWM1_Set_Duty11
0x009C	0x3205      	RRCF        R5, 1 
0x009E	0x3204      	RRCF        R4, 1 
0x00A0	0x9E05      	BCF         R5, 7 
0x00A2	0x0FFF      	ADDLW       255
0x00A4	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x00A6	0x0E04      	MOVLW       4
0x00A8	0x6E01      	MOVWF       R1 
0x00AA	0xF000C004  	MOVFF       R4, R0
0x00AE	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x00B0	0xE004      	BZ          L__PWM1_Set_Duty13
0x00B2	0x3600      	RLCF        R0, 1 
0x00B4	0x9000      	BCF         R0, 0 
0x00B6	0x0FFF      	ADDLW       255
0x00B8	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00BA	0x0E30      	MOVLW       48
0x00BC	0x1400      	ANDWF       R0, 0 
0x00BE	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x00C0	0xF000C004  	MOVFF       R4, R0
0x00C4	0xF001C005  	MOVFF       R5, R1
0x00C8	0x3201      	RRCF        R1, 1 
0x00CA	0x3200      	RRCF        R0, 1 
0x00CC	0x9E01      	BCF         R1, 7 
0x00CE	0x3201      	RRCF        R1, 1 
0x00D0	0x3200      	RRCF        R0, 1 
0x00D2	0x9E01      	BCF         R1, 7 
0x00D4	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x00D8	0x0E0F      	MOVLW       15
0x00DA	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x00DC	0x5003      	MOVF        R3, 0 
0x00DE	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x00E0	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x00E2	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x00E4	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x00E6	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x00E8	0x0012      	RETURN      0
; end of _PWM1_Init
_main:
;PWM.c,1 :: 		void main()
;PWM.c,5 :: 		PWM1_Init(5000);
0x00EA	0x80CA      	BSF         T2CON, 0, 0
0x00EC	0x92CA      	BCF         T2CON, 1, 0
0x00EE	0x0EF9      	MOVLW       249
0x00F0	0x6ECB      	MOVWF       PR2, 0
0x00F2	0xDFF7      	RCALL       _PWM1_Init
;PWM.c,6 :: 		PWM1_Set_Duty(0);
0x00F4	0x6A16      	CLRF        FARG_PWM1_Set_Duty_new_duty 
0x00F6	0xDFBF      	RCALL       _PWM1_Set_Duty
;PWM.c,8 :: 		PWM1_Start();
0x00F8	0xDFB9      	RCALL       _PWM1_Start
;PWM.c,10 :: 		for(duty_cycle = 0; duty_cycle < 256; duty_cycle++)
0x00FA	0x6A15      	CLRF        main_duty_cycle_L0 
L_main0:
0x00FC	0x0E80      	MOVLW       128
0x00FE	0x6E00      	MOVWF       R0 
0x0100	0x0E80      	MOVLW       128
0x0102	0x0A01      	XORLW       1
0x0104	0x5C00      	SUBWF       R0, 0 
0x0106	0xE102      	BNZ         L__main5
0x0108	0x0E00      	MOVLW       0
0x010A	0x5C15      	SUBWF       main_duty_cycle_L0, 0 
L__main5:
0x010C	0xE213      	BC          L_main1
;PWM.c,12 :: 		PWM1_Set_Duty(duty_cycle);
0x010E	0xF016C015  	MOVFF       main_duty_cycle_L0, FARG_PWM1_Set_Duty_new_duty
0x0112	0xDFB1      	RCALL       _PWM1_Set_Duty
;PWM.c,13 :: 		delay_ms(100);
0x0114	0x0E03      	MOVLW       3
0x0116	0x6E0B      	MOVWF       R11, 0
0x0118	0x0E8A      	MOVLW       138
0x011A	0x6E0C      	MOVWF       R12, 0
0x011C	0x0E55      	MOVLW       85
0x011E	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0120	0x2E0D      	DECFSZ      R13, 1, 0
0x0122	0xD7FE      	BRA         L_main3
0x0124	0x2E0C      	DECFSZ      R12, 1, 0
0x0126	0xD7FC      	BRA         L_main3
0x0128	0x2E0B      	DECFSZ      R11, 1, 0
0x012A	0xD7FA      	BRA         L_main3
0x012C	0x0000      	NOP
0x012E	0x0000      	NOP
;PWM.c,10 :: 		for(duty_cycle = 0; duty_cycle < 256; duty_cycle++)
0x0130	0x2A15      	INCF        main_duty_cycle_L0, 1 
;PWM.c,14 :: 		}
0x0132	0xD7E4      	BRA         L_main0
L_main1:
;PWM.c,16 :: 		}
L_end_main:
0x0134	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16X16_U
0x006C      [10]    _PWM1_Start
0x0076     [108]    _PWM1_Set_Duty
0x00E2       [8]    _PWM1_Init
0x00EA      [76]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_duty_cycle_L0
0x0016       [4]    FARG_PWM1_Init_PWM_Freq
0x0016       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F94       [0]    TRISC2_bit
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
