;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2020 9:31:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF0C  	GOTO        536
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x006A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x006C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x006E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0070	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0072	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0074	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0076	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0078	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x007A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x007C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x007E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0080	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0082	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0084	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0086	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0088	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x008A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x008C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x008E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0090	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0092	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0094	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0096	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0098	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x009A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x009C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x009E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x00A0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x00A2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x00A4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x00A6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x00A8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x00AA	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x00AC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x00AE	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x00B0	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x00B2	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x00B4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x00B6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x00B8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x00BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
